,City,Country,Current Description,Lat,Lng,Hotel Name
323,Moerai,PF,clear sky,-22.43,-151.33,Le Manotel
325,Kudahuvadhoo,MV,light rain,2.67,72.89,Kudahuvadhoo Retreat
329,Coos Bay,US,clear sky,43.37,-124.22,Best Western Holiday Hotel
332,Cerrito,CO,scattered clouds,6.84,-72.69,Finca Lulu
334,Carutapera,BR,light rain,-1.2,-46.02,Lidera
338,Kavieng,PG,clear sky,-2.57,150.8,Nusa Island Retreat
340,Chake Chake,TZ,light rain,-5.25,39.77,Hotel Archipelago
343,Luanda,AO,broken clouds,-8.84,13.23,EPIC SANA Luanda
348,Gibara,CU,thunderstorm,21.11,-76.13,Sol y Mar
349,Faanui,PF,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
354,Les Cayes,HT,overcast clouds,18.2,-73.75,Villa Orphee
355,Yakima,US,clear sky,46.47,-120.67,
356,Tautira,PF,scattered clouds,-17.73,-149.15,Pension Oaoa
357,Pasni,PK,clear sky,25.26,63.47,3G hotel pasni
360,Lucea,JM,few clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
363,Paita,PE,few clouds,-5.09,-81.11,Hotel Náutico de Paita
364,Muncar,ID,broken clouds,-8.43,114.33,Zaky Homestay
365,Salinopolis,BR,light rain,-0.61,-47.36,Hotel Salinópolis
368,Gamba,GA,overcast clouds,-2.65,10.0,
371,Doha,QA,overcast clouds,25.29,51.53,Ezdan Hotel
372,Tuy Hoa,VN,broken clouds,13.08,109.3,CenDeluxe Hotel Tuy Hoa
375,Banda Aceh,ID,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
378,Boma,GH,scattered clouds,7.08,-2.17,Obaatanpa Hotel
379,Tingo Maria,PE,few clouds,-9.29,-76.01,Hospedaje Paraíso
383,Show Low,US,broken clouds,34.25,-110.03,Hampton Inn & Suites Show Low-Pinetop
384,General Roca,AR,few clouds,-39.03,-67.58,Hotel El Recreo
385,Xuddur,SO,light rain,4.12,43.89,Banjanay Hotel
387,Tagusao,PH,overcast clouds,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
392,Salalah,OM,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
393,Carauari,BR,light rain,-4.88,-66.9,Pousada Lobo
394,Ketchikan,US,clear sky,55.34,-131.65,Snows Cove Lodge
397,Obidos,BR,scattered clouds,-1.92,-55.52,Hotel Amazônia Center
400,Nueva Loja,EC,broken clouds,0.08,-76.88,Limoncocha Great Hotel
407,Behbahan,IR,broken clouds,30.6,50.24,Esteghlal Hotel
411,Camocim,BR,light rain,-2.9,-40.84,Hotel Ilha do Amor
412,Samarai,PG,overcast clouds,-10.62,150.67,Nuli Sapi
413,Barquisimeto,VE,overcast clouds,10.07,-69.32,POSADA PARAISO DE LARA CA
417,Trairi,BR,light rain,-3.28,-39.27,Pousada Field Lilies - Trairi
419,Thinadhoo,MV,overcast clouds,0.53,72.93,
423,Dicabisagan,PH,broken clouds,17.08,122.42,
425,Phuket,TH,light rain,8.0,98.25,The Surin Phuket
426,Namibe,AO,few clouds,-15.2,12.15,Chik-Chik Namibe
428,Paraibano,BR,few clouds,-6.43,-43.98,
434,Gushikawa,JP,overcast clouds,26.35,127.87,Kirari Guest House
438,Sao Miguel,BR,scattered clouds,-5.47,-35.37,
440,Arawa,PG,light rain,-6.21,155.54,Coastline Guest House
442,Georgetown,MY,few clouds,5.41,100.34,Cititel Penang
444,Santa Isabel Do Rio Negro,BR,moderate rain,-0.41,-65.02,Hotel GSA
445,Chase,CA,scattered clouds,50.82,-119.69,Chase Country Inn Motel
447,Sao Joao Da Barra,BR,scattered clouds,-21.64,-41.05,Pousada Porto De Canoas
448,Sao Felix Do Xingu,BR,light rain,-6.64,-51.99,Apart Hotel Rio Xingu
449,Portobelo,PA,thunderstorm with light rain,9.55,-79.65,Scuba Portobelo
450,Road Town,VG,clear sky,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
454,Honiara,SB,scattered clouds,-9.43,159.95,Heritage Park Hotel
456,Kieta,PG,light rain,-6.22,155.63,
465,Eyl,SO,clear sky,7.98,49.82,Amiin Hotel
466,Cartagena,CO,scattered clouds,10.4,-75.51,Allure Chocolat
470,Buala,SB,light rain,-8.14,159.59,Maringe Lagoon Lodge
479,Maumere,ID,clear sky,-8.62,122.21,Sylvia Hotel
480,Oranjestad,AW,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
486,Biltine,TD,clear sky,14.53,20.92,Hôtel Trois Étoiles de Biltine
488,Nuevo Progreso,MX,overcast clouds,23.17,-97.95,Balneario Rio el Paraiso
492,Vaitape,PF,scattered clouds,-16.52,-151.75,Hotel Maitai Polynesia
497,Capitao Poco,BR,light rain,-1.75,-47.06,Hotel New Tokyo
499,Chabahar,IR,clear sky,25.29,60.64,هتل گدروشیا
503,Belmonte,BR,scattered clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
506,Yaan,NG,light rain,7.38,8.57,
510,Barra Patuca,HN,broken clouds,15.8,-84.28,
511,Haapiti,PF,clear sky,-17.57,-149.87,Linareva Moorea Beach Resort
512,Bull Savanna,JM,overcast clouds,17.89,-77.59,Big Red's
514,Isabela,PH,broken clouds,6.71,121.97,Isawad Resort
515,Jerez,GT,overcast clouds,14.1,-89.75,
516,Papetoai,PF,clear sky,-17.5,-149.87,InterContinental Resort And Spa Moorea
517,Srandakan,ID,overcast clouds,-7.94,110.25,Puri Brata
518,Balkanabat,TM,clear sky,39.51,54.37,Nebitchi Hotel
520,Matara,LK,overcast clouds,5.95,80.54,Amaloh Boutique Resort
522,Koumra,TD,broken clouds,8.91,17.55,Motel Espoir
528,Atar,MR,few clouds,20.52,-13.05,Oumou Elghoura
529,Kulhudhuffushi,MV,light rain,6.62,73.07,Haajy Guest House 1
536,Lobito,AO,overcast clouds,-12.35,13.55,Casa Rosa Hotel Residence
541,Mountain Home,US,clear sky,43.13,-115.69,Mountain Home Inn
546,Dzaoudzi,YT,broken clouds,-12.79,45.27,Le Rocher
